shared-library,"/usr/local/bin/node",0x00002580,0x001bd736
shared-library,"/usr/lib/libSystem.B.dylib",0x95ff50c0,0x961296d0
shared-library,"/usr/lib/libstdc++.6.dylib",0x906c5fb4,0x9070d005
shared-library,"/usr/lib/libgcc_s.1.dylib",0x931a2780,0x931a971e
shared-library,"/usr/lib/system/libmathCommon.A.dylib",0x945982b0,0x945991e7
code-creation,LazyCompile,0x494c00,394,"ToNumber native runtime.js:510"
code-creation,LazyCompile,0x494de0,389,"ToString native runtime.js:520"
code-creation,LazyCompile,0x494fc0,510,"ToBoolean native runtime.js:530"
code-creation,LazyCompile,0x495220,424,"ToObject native runtime.js:540"
code-creation,Script,0x4954a0,1616,"native v8natives.js"
code-creation,LazyCompile,0x496100,889,"InstallFunctions native v8natives.js:49"
code-creation,LazyCompile,0x496580,157,"InstallFunctionsOnHiddenPrototype native v8natives.js:66"
code-creation,LazyCompile,0x496680,414,"SetupGlobal native v8natives.js:153"
code-creation,LazyCompile,0x4968a0,317,"__defineGetter__ native v8natives.js:238"
code-creation,LazyCompile,0x496a60,317,"__defineSetter__ native v8natives.js:257"
code-creation,LazyCompile,0x496c20,542,"SetupObject native v8natives.js:597"
code-creation,LazyCompile,0x496ee0,211,"SetupBoolean native v8natives.js:652"
code-creation,LazyCompile,0x497020,730,"SetupNumber native v8natives.js:770"
code-creation,LazyCompile,0x4973e0,1409,"NewFunction native v8natives.js:848"
code-creation,LazyCompile,0x497a80,162,"SetupFunction native v8natives.js:877"
code-creation,LazyCompile,0x497b80,231," native v8natives.js:181"
code-creation,LazyCompile,0x497d00,273," native v8natives.js:583"
code-creation,LazyCompile,0x497e60,321," native v8natives.js:666"
code-creation,Script,0x498100,171,"native array.js"
code-creation,LazyCompile,0x498200,471,"UpdateFunctionLengths native array.js:1093"
code-creation,LazyCompile,0x498440,846,"SetupArray native array.js:1101"
code-creation,Script,0x498860,559,"native string.js"
code-creation,LazyCompile,0x498b60,1189,"SetupString native string.js:848"
code-creation,LazyCompile,0x499100,324," native string.js:36"
code-creation,Script,0x4992a0,161,"native uri.js"
code-creation,LazyCompile,0x4993a0,266,"SetupURI native uri.js:401"
code-creation,Script,0x499520,449,"native math.js"
code-creation,LazyCompile,0x499780,70,"MathConstructor native math.js:38"
code-creation,LazyCompile,0x4998c0,985,"SetupMath native math.js:197"
code-creation,Script,0x49a100,2548,"native messages.js"
code-creation,LazyCompile,0x49ae20,221,"MakeGenericError native messages.js:93"
code-creation,LazyCompile,0x49af60,106,"MakeRangeError native messages.js:214"
code-creation,LazyCompile,0x49b020,314,"DefineOneShotAccessor native messages.js:585"
code-creation,LazyCompile,0x49b1e0,298," native messages.js:591"
code-creation,LazyCompile,0x49b360,185," native messages.js:599"
code-creation,LazyCompile,0x49b460,625,"DefineError native messages.js:855"
code-creation,LazyCompile,0x49b7a0,70,"ErrorPrototype native messages.js:871"
code-creation,LazyCompile,0x49b8e0,359," native messages.js:881"
code-creation,LazyCompile,0x49bac0,186," native messages.js:884"
code-creation,LazyCompile,0x49bbe0,642,"captureStackTrace native messages.js:897"
code-creation,LazyCompile,0x49bee0,92," native messages.js:904"
code-creation,LazyCompile,0x49c100,127," native messages.js:109"
code-creation,LazyCompile,0x49b8e0,359,"Error"
code-creation,LazyCompile,0x49b8e0,359,"TypeError"
code-creation,LazyCompile,0x49b8e0,359,"RangeError"
code-creation,LazyCompile,0x49b8e0,359,"SyntaxError"
code-creation,LazyCompile,0x49b8e0,359,"ReferenceError"
code-creation,LazyCompile,0x49b8e0,359,"EvalError"
code-creation,LazyCompile,0x49b8e0,359,"URIError"
code-creation,Script,0x49c1c0,179,"native apinatives.js"
tick,0x6ec13,0xbfffd760,0x0,0,0x4954e1
code-creation,StoreIC,0x49ec60,121,"constructor"
code-creation,KeyedLoadIC,0x49ece0,82,"ArrayForEach"
code-creation,KeyedLoadIC,0x49ed40,82,"ArraySome"
code-creation,LoadIC,0x49eda0,63,"$Object"
code-creation,CallIC,0x49ee00,89,"InstallFunctions"
code-creation,Stub,0x49ee60,163,"ConstructStub"
code-creation,Stub,0x49ef20,163,"ConstructStub"
code-creation,LoadIC,0x49efe0,63,"global"
code-creation,LoadIC,0x49f040,74,"$Error"
code-creation,LoadIC,0x49f0a0,63,"kAddMessageAccessorsMarker"
code-creation,CallIC,0x49f100,89,"captureStackTrace"
code-creation,StoreIC,0x49f160,125,"name"
tick,0x192cd8,0xbfffd400,0x25c5cf,2
code-creation,LazyCompile,0x49f200,752,"Instantiate native apinatives.js:44"
function-creation,0x460bb8,0x49f200
code-creation,CallPreMonomorphic,0x49f580,154,"args_count: 2"
code-creation,Stub,0x49f620,153,"FastNewContextStub"
code-creation,Stub,0x49f6c0,224,"ArgumentsAccessStub"
code-creation,LazyCompile,0x49f7c0,453,"IN native runtime.js:346"
code-creation,LazyCompile,0x4a0100,2832,"InstantiateFunction native apinatives.js:62"
function-creation,0x460be4,0x4a0100
code-creation,CallPreMonomorphic,0x4a0da0,154,"args_count: 1"
code-creation,Stub,0x4a0e40,280,"GenericBinaryOpStub_ADD_Alloc_NoSmiInStub_RegArgs_R"
code-creation,LazyCompile,0x4a0f80,1273,"ConfigureTemplateInstance native apinatives.js:93"
function-creation,0x460c10,0x4a0f80
code-creation,CallIC,0x4a1540,89,"InstantiateFunction"
code-creation,LoadIC,0x4a15a0,63,"kApiFunctionCache"
tick,0x91a3b,0xbfffd830,0x0,0,0x4a05cc,0x49f3a9,0x4a1214,0x49f47e,0x4a0834,0x49f3a9
code-creation,CallIC,0x4a1600,89,"ConfigureTemplateInstance"
code-creation,CallMiss,0x4a1660,154,"args_count: 1"
code-creation,CallIC,0x4a1700,112,"Instantiate"
code-creation,CallIC,0x4a1780,89,"Instantiate"
code-creation,LazyCompile,0x4a17e0,665,"ToPrimitive native runtime.js:498"
function-creation,0x45efbc,0x4a17e0
code-creation,CallInitialize,0x4a1ae0,154,"args_count: 0"
code-creation,LazyCompile,0x4a1b80,520,"DefaultNumber native runtime.js:592"
function-creation,0x45f0c8,0x4a1b80
code-creation,CallPreMonomorphic,0x4a1e00,154,"args_count: 0"
code-creation,LazyCompile,0x4a1ea0,85,"valueOf native v8natives.js:211"
function-creation,0x45f280,0x4a1ea0
code-creation,LazyCompile,0x4a2100,198,"IsPrimitive native runtime.js:580"
function-creation,0x45f0ac,0x4a2100
code-creation,LazyCompile,0x4a2220,85,"toString native v8natives.js:843"
function-creation,0x45f734,0x4a2220
code-creation,Stub,0x4a22c0,380,"GenericBinaryOpStub_ADD_OverwriteLeft_RegArgs"
code-creation,LazyCompile,0x4a2460,508,"FunctionSourceString native v8natives.js:822"
function-creation,0x45f718,0x4a2460
code-creation,CallIC,0x4a26e0,89,"ToPrimitive"
code-creation,CallIC,0x4a2740,89,"DefaultNumber"
code-creation,LoadIC,0x4a27a0,104,"valueOf"
code-creation,CallMiss,0x4a2820,154,"args_count: 0"
code-creation,CallIC,0x4a28c0,112,"valueOf"
code-creation,CallIC,0x4a2940,89,"ToObject"
code-creation,CallIC,0x4a29a0,89,"IsPrimitive"
code-creation,LoadIC,0x4a2a00,86,"toString"
code-creation,CallIC,0x4a2a60,94,"toString"
code-creation,CallIC,0x4a2ae0,89,"FunctionSourceString"
code-creation,CallIC,0x4a2b40,89,"ToNumber"
tick,0x129274,0xbfffd550,0x0,0,0x48ed00,0x4a0398,0x49f3a9,0x4a09a2,0x49f3a9
tick,0x194343,0xbfffc490,0x0,2
tick,0xdce13,0xbfffd710,0x0,2
code-creation,Script,0x4a2ba0,99,"node.js"
tick,0x1941af,0xbfffc600,0x25c5cf,2
tick,0x1351ed,0xbfffbed0,0x0,2
tick,0x1bcffe,0xbfffc5f0,0x0,2
code-creation,Stub,0x4a2c40,177,"FastNewContextStub"
code-creation,Function,0x4a2d00,129,""
code-creation,Function,0x4a2dc0,135,"removed"
code-creation,Function,0x4a2ea0,489,"Module"
code-creation,Function,0x4a3120,191,"createInternalModule"
code-creation,Function,0x4a3240,140,"isSignal"
code-creation,Stub,0x4a3320,135,"FastNewContextStub"
code-creation,Function,0x4a33c0,118,""
code-creation,Function,0x4a3480,527,"addTimerListener"
code-creation,Function,0x4a3720,223,"debug"
code-creation,Stub,0x4a3860,141,"FastNewContextStub"
code-creation,Stub,0x4a3900,165,"FastCloneShallowArrayStub"
code-creation,Stub,0x4a39c0,127,"CallFunction"
code-creation,Function,0x4a3a60,215,""
code-creation,Function,0x4a3b80,360,""
code-creation,Function,0x4a4100,1728,"findModulePath"
code-creation,Stub,0x4a48e0,369,"GenericBinaryOpStub_ADD_Alloc_RegArgs"
code-creation,Function,0x4a4a60,1002,"resolveModulePath"
code-creation,Stub,0x4a4f00,127,"CallFunction"
code-creation,Function,0x4a4fa0,111,""
code-creation,Function,0x4a5060,332,""
code-creation,Function,0x4a5220,1092,"loadModule"
code-creation,Function,0x4a5760,93,""
code-creation,Function,0x4a5800,407,""
code-creation,Function,0x4a5a00,143,""
code-creation,Function,0x4a5b00,132,""
code-creation,Function,0x4a5be0,670,"cat"
code-creation,Stub,0x4a5f20,127,"CallFunction"
code-creation,Function,0x4a6100,70,""
code-creation,Function,0x4a6180,220,""
code-creation,Function,0x4a62e0,970,""
code-creation,Function,0x4a6760,325,""
code-creation,CallInitialize,0x4a6900,154,"args_count: 3"
code-creation,Function,0x4a69a0,3140,""
code-creation,Stub,0x4a7760,132,"FastNewContextStub"
tick,0xffff0659,0xbfffc744,0x0,2
tick,0x160744,0xbfffb6c0,0x0,2
code-creation,LazyCompile,0x4a7800,676,"INSTANCE_OF native runtime.js:358"
code-creation,Stub,0x4a7b20,251,"Instanceof"
code-creation,Function,0x4a7c40,457,""
code-creation,Function,0x4a8100,479,""
code-creation,Function,0x4a8360,377,""
code-creation,Function,0x4a8540,189,""
code-creation,Function,0x4a8660,249,""
code-creation,Function,0x4a87c0,392,""
code-creation,Function,0x4a89e0,214,""
code-creation,Function,0x4a8b20,405,""
code-creation,Function,0x4a8d40,436,""
code-creation,Function,0x4a8f80,621,""
code-creation,Function,0x4a92a0,164,""
code-creation,Function,0x4a93a0,164,""
code-creation,Stub,0x4a94a0,180,"GenericBinaryOpStub_SUB_Alloc_NoSmiInStub_RegArgs"
code-creation,Function,0x4a9560,1079,""
code-creation,Function,0x4a9a40,759,""
code-creation,Function,0x4a9dc0,203,""
code-creation,Function,0x4aa100,1245,""
code-creation,Function,0x4aa6e0,1099,""
code-creation,Stub,0x4aaca0,127,"CallFunction"
code-creation,Stub,0x4aad40,124,"CallFunction"
code-creation,Function,0x4aadc0,570,""
code-creation,Function,0x4ab080,113,""
tick,0xffff026d,0xbfffd13c,0x2444f2,2
code-creation,Function,0x4ab140,103,""
code-creation,Function,0x4ab1e0,600,""
code-creation,Function,0x4ab4c0,1403,""
code-creation,Function,0x4abb20,270,""
code-creation,LazyCompile,0x4abca0,367,"BIT_AND native runtime.js:252"
code-creation,Stub,0x4abe60,317,"GenericBinaryOpStub_BIT_AND_Alloc_StackArgs"
code-creation,Function,0x4a9ee0,158,""
code-creation,Function,0x48ff60,102,""
code-creation,Function,0x4a1f40,102,""
code-creation,Function,0x4a7ea0,102,""
code-creation,Function,0x4a7f40,102,""
code-creation,Function,0x491e00,102,""
code-creation,Function,0x491ea0,102,""
code-creation,Function,0x491f40,102,""
code-creation,Function,0x4a3d60,548,""
code-creation,Function,0x495ce0,641,""
code-creation,Function,0x499da0,123,""
code-creation,Function,0x49f9e0,711,""
code-creation,Function,0x499e60,135,"callback"
code-creation,LazyCompile,0x49fd40,223,"BIT_OR native runtime.js:244"
code-creation,Stub,0x49fe80,316,"GenericBinaryOpStub_BIT_OR_Alloc_StackArgs"
code-creation,Stub,0x58c100,328,"GenericBinaryOpStub_BIT_OR_OverwriteLeft_StackArgs"
code-creation,Function,0x58c260,1116,"stringToFlags"
code-creation,Function,0x58c760,193,""
code-creation,Function,0x58c880,108,""
code-creation,CallInitialize,0x58c940,154,"args_count: 4"
code-creation,Function,0x58c9e0,308,""
code-creation,Function,0x58cb80,226,""
code-creation,CallInitialize,0x58ccc0,154,"args_count: 5"
code-creation,Function,0x58cd60,327,""
code-creation,Function,0x58cf20,228,""
code-creation,Function,0x58d060,327,""
code-creation,Function,0x58d220,228,""
code-creation,Function,0x58d360,196,""
code-creation,Function,0x58d480,111,""
code-creation,Function,0x58d540,196,""
code-creation,Function,0x58d660,111,""
code-creation,Function,0x58d720,193,""
code-creation,Function,0x58d840,108,""
code-creation,Function,0x58d900,196,""
code-creation,Function,0x58da20,111,""
code-creation,Function,0x58dae0,202,""
code-creation,Function,0x58dc20,117,""
code-creation,Function,0x58dce0,193,""
code-creation,Function,0x58de00,108,""
code-creation,Function,0x58dec0,193,""
code-creation,Function,0x58e100,108,""
code-creation,Function,0x58e1c0,193,""
code-creation,Function,0x58e2e0,108,""
code-creation,Function,0x58e3a0,159,""
code-creation,Function,0x58e480,293,""
code-creation,Function,0x58e600,268,"doWrite"
code-creation,Function,0x58e780,233,""
code-creation,Function,0x58e8c0,90,""
code-creation,Function,0x58e960,528,""
tick,0xbf84f,0xbfffc660,0x5,2
tick,0xd0e64,0xbfffc4d0,0x0,2
code-creation,Function,0x58ec00,263,""
code-creation,Function,0x58ed60,127,""
code-creation,Function,0x58ee40,547,""
code-creation,Function,0x58f0e0,421,""
code-creation,Function,0x58f2e0,187,"readChunk"
code-creation,Function,0x58f400,332,""
code-creation,Function,0x58f5c0,409,""
code-creation,Function,0x58f7c0,468,""
code-creation,Function,0x58fa20,127,""
code-creation,CallInitialize,0x58fb00,154,"args_count: 4"
code-creation,Stub,0x58fba0,280,"GenericBinaryOpStub_ADD_Alloc_NoSmiInStub_RegArgs"
code-creation,Function,0x590100,1364,""
code-creation,Function,0x590720,1210,""
code-creation,Function,0x590dc0,195,""
code-creation,Function,0x590ee0,1832,""
code-creation,Function,0x591720,129,""
code-creation,Function,0x591800,194,""
code-creation,Function,0x591900,127,""
code-creation,Stub,0x5919e0,271,"GenericBinaryOpStub_SUB_Alloc_RegArgs"
code-creation,LazyCompile,0x591b00,223,"MUL native runtime.js:214"
tick,0x1b9a54,0xbfffbf7c,0x0,2
code-creation,Stub,0x591c40,180,"GenericBinaryOpStub_MUL_Alloc_NoSmiInStub_RegArgs"
code-creation,Function,0x592100,753,""
code-creation,Function,0x592480,234,""
code-creation,Function,0x5925c0,100,""
code-creation,Function,0x592660,100,""
code-creation,Function,0x592700,225,""
code-creation,Function,0x592860,384,""
code-creation,Function,0x592aa0,704,""
code-creation,Function,0x592e20,191,""
code-creation,Function,0x592f40,275,""
code-creation,Function,0x5930c0,157,""
code-creation,Stub,0x5931a0,144,"FastNewContextStub"
code-creation,Function,0x593240,118,"requireAsync"
code-creation,Function,0x593300,106,"require"
code-creation,Stub,0x5933c0,171,"FastCloneShallowArrayStub"
code-creation,Function,0x593480,152,""
code-creation,Function,0x593560,1553,""
code-creation,Function,0x593c80,357,""
code-creation,Function,0x594100,361,""
code-creation,Function,0x5942c0,1295,""
code-creation,Function,0x5948c0,118,""
tick,0xc4920,0xbfffd50c,0x54de37,2
code-creation,LazyCompile,0x630100,8439," node.js:1"
function-creation,0x46469c,0x630100
code-creation,StoreIC,0x594980,74,"createServer"
code-creation,Stub,0x5949e0,163,"ConstructStub"
code-creation,StoreIC,0x594aa0,118,"loaded"
code-creation,KeyedStoreIC,0x594b20,89,"events"
code-creation,LazyCompile,0x594b80,112,"ToInt32 native runtime.js:566"
function-creation,0x45f090,0x594b80
code-creation,LazyCompile,0x594c40,122,"hasOwnProperty native v8natives.js:217"
function-creation,0x45f29c,0x594c40
code-creation,StoreIC,0x594d00,125,"id"
code-creation,StoreIC,0x594da0,125,"exports"
tick,0x9602b29a,0xbfffd6cc,0xfff,0,0x4a2f15,0x4a3170,0x63110c
code-creation,StoreIC,0x594e40,125,"parent"
code-creation,StoreIC,0x594ee0,125,"moduleCache"
code-creation,LoadIC,0x594f80,66,"moduleCache"
code-creation,LoadIC,0x594fe0,66,"id"
code-creation,StoreIC,0x595040,125,"filename"
code-creation,StoreIC,0x5950e0,125,"loaded"
code-creation,StoreIC,0x595180,125,"loadPromise"
code-creation,StoreIC,0x595220,125,"exited"
code-creation,StoreIC,0x5952c0,125,"children"
code-creation,LoadIC,0x595360,66,"exports"
code-creation,LazyCompile,0x5953c0,223,"SHR native runtime.js:326"
code-creation,Stub,0x595500,250,"GenericBinaryOpStub_SHR_Alloc_NoSmiInStub_StackArgs"
code-creation,LazyCompile,0x595620,348,"join native array.js:361"
function-creation,0x45f934,0x595620
code-creation,CallPreMonomorphic,0x5957e0,154,"args_count: 4"
code-creation,LazyCompile,0x595880,223,"SHL native runtime.js:296"
code-creation,Stub,0x5959c0,299,"GenericBinaryOpStub_SHL_Alloc_NoSmiInStub_StackArgs"
code-creation,LazyCompile,0x596100,3838,"Join native array.js:100"
function-creation,0x45f838,0x596100
code-creation,CallPreMonomorphic,0x5971c0,154,"args_count: 3"
code-creation,Stub,0x597260,299,"GenericBinaryOpStub_SAR_Alloc_NoSmiInStub_StackArgs"
code-creation,LazyCompile,0x5973a0,490,"UseSparseVariant native array.js:92"
function-creation,0x45f81c,0x5973a0
code-creation,Stub,0x5975e0,288,"GenericBinaryOpStub_ADD_OverwriteRight_NoSmiInStub_RegArgs"
code-creation,LazyCompile,0x598100,3954,"split native string.js:509"
function-creation,0x45fec4,0x598100
code-creation,LazyCompile,0x599240,439,"DefaultString native runtime.js:608"
function-creation,0x45f0f4,0x599240
code-creation,LazyCompile,0x599480,330,"toString native string.js:48"
function-creation,0x45fc90,0x599480
code-creation,LazyCompile,0x599620,1246,"splitMatch native string.js:589"
function-creation,0x45ff04,0x599620
code-creation,LazyCompile,0x59a100,958,"indexOf native string.js:105"
function-creation,0x45fd1c,0x59a100
code-creation,CallIC,0x59a560,89,"DefaultString"
code-creation,LoadIC,0x59a5c0,104,"toString"
code-creation,CallIC,0x59a640,110,"toString"
code-creation,CallIC,0x59a6c0,89,"IsPrimitive"
code-creation,CallIC,0x59a720,89,"ToString"
code-creation,Stub,0x59a780,406,"SubString"
code-creation,LazyCompile,0x59a920,369,"SubString native string.js:176"
function-creation,0x45fd9c,0x59a920
code-creation,CallMiss,0x59ab00,154,"args_count: 4"
code-creation,CallIC,0x59aba0,89,"splitMatch"
code-creation,CallIC,0x59ac00,150,"indexOf"
code-creation,CallIC,0x59aca0,89,"ToString"
code-creation,LoadIC,0x59ad00,63,"reusableMatchInfo"
code-creation,CallIC,0x59ad60,89,"SubString"
code-creation,LazyCompile,0x59adc0,1948,"slice native string.js:474"
function-creation,0x45fea8,0x59adc0
code-creation,CallIC,0x59b620,131,"push"
code-creation,LoadIC,0x59b6c0,63,"ConvertToString"
code-creation,CallIC,0x59b720,89,"Join"
code-creation,CallIC,0x59b780,89,"UseSparseVariant"
code-creation,LoadIC,0x59b7e0,63,"$Array"
code-creation,LoadIC,0x59b840,74,"Array"
code-creation,LoadIC,0x59b8a0,86,"join"
code-creation,CallIC,0x59b900,99,"call"
code-creation,LoadIC,0x59b980,66,"length"
code-creation,CallIC,0x59b9e0,130,"normalize"
code-creation,CallIC,0x59ba80,150,"split"
code-creation,CallIC,0x59bb20,127,"slice"
code-creation,CallIC,0x59bbc0,130,"normalizeArray"
code-creation,CallIC,0x59bc60,110,"join"
code-creation,LoadIC,0x59bce0,63,"visited_arrays"
code-creation,CallIC,0x59bd40,131,"pop"
code-creation,CallInitialize,0x59bde0,154,"args_count: 5"
code-creation,LazyCompile,0x59c100,1113,"unshift native array.js:510"
function-creation,0x45f9f8,0x59c100
code-creation,CallPreMonomorphic,0x59c5e0,154,"args_count: 5"
code-creation,Stub,0x59c680,291,"GenericBinaryOpStub_ADD_OverwriteLeft_NoSmiInStub_RegArgs"
code-creation,LazyCompile,0x59c7c0,5232,"SmartMove native array.js:226"
function-creation,0x45f8a8,0x59c7c0
code-creation,LazyCompile,0x59ddc0,203,"ToUint32 native runtime.js:559"
function-creation,0x45f074,0x59ddc0
tick,0x196490,0xbfffcf5c,0x25c5cf,2,0x63180e
code-creation,LazyCompile,0x59e100,586,"charAt native string.js:64"
function-creation,0x45fcc8,0x59e100
tick,0x19c6d3,0xbfffd000,0x0,2,0x631ca7
code-creation,Script,0x59e3c0,276,"native regexp.js"
tick,0x7f8e7,0xbfffd510,0x0,2,0x59e4be,0x631ca7
code-creation,Function,0x59e540,169,"RegExpGetInput"
code-creation,Function,0x59e640,122,"RegExpSetInput"
code-creation,Function,0x59e700,71,"RegExpGetMultiline"
code-creation,Function,0x59e780,214,"RegExpSetMultiline"
code-creation,Function,0x59e8a0,70,"NoOpSetter"
code-creation,CallInitialize,0x59e920,154,"args_count: 8"
code-creation,LazyCompile,0x59e9c0,2266,"SetupRegExp native regexp.js:326"
function-creation,0x46852c,0x59e9c0
code-creation,LazyCompile,0x59f480,347,"RegExpConstructor native regexp.js:105"
code-creation,CallPreMonomorphic,0x59f640,154,"args_count: 8"
code-creation,Stub,0x59f6e0,180,"GenericBinaryOpStub_MUL_Alloc_NoSmiInStub_RegArgs_R"
code-creation,Function,0x59f7a0,907,""
code-creation,LazyCompile,0x59fbc0,135,"RegExpMakeCaptureGetter native regexp.js:298"
function-creation,0x468510,0x59fbc0
code-creation,LoadIC,0x59fca0,63,"$RegExp"
code-creation,CallIC,0x59fd00,89,"RegExpMakeCaptureGetter"
code-creation,CallPreMonomorphic,0x59fd60,154,"args_count: 4"
code-creation,LazyCompile,0x5a0100,2347,"DoConstructRegExp native regexp.js:35"
function-creation,0x46839c,0x5a0100
tick,0x193966,0xbfffd180,0x0,0,0x5a0832,0x59f4e6,0x631ca7
code-creation,Stub,0x5a0b60,645,"RegExpExecStub"
code-creation,LazyCompile,0x5a0e00,3597,"exec native regexp.js:143"
function-creation,0x46841c,0x5a0e00
code-creation,RegExp,0x5a2100,654,"^http:\\/\\/"
tick,0x15fd50,0xbfffca7c,0x26665fff,2,0x592af2,0x631b5a
tick,0x193690,0xbfffcd1c,0x25c5cf,2,0x592af2,0x631b5a
code-creation,Script,0x5a23a0,217,"native json.js"
code-creation,LazyCompile,0x5a24e0,171,"SetupJSON native json.js:247"
function-creation,0x46915c,0x5a24e0
code-creation,LazyCompile,0x5a25e0,1096,"stringify native json.js:222"
function-creation,0x46912c,0x5a25e0
code-creation,LazyCompile,0x5a2ae0,1313,"JSONSerialize native json.js:187"
function-creation,0x469110,0x5a2ae0
code-creation,LazyCompile,0x5a30e0,209,"QuoteJSONString native json.js:96"
function-creation,0x469068,0x5a30e0
code-creation,CallIC,0x5a3200,89,"DoConstructRegExp"
code-creation,LazyCompile,0x5a3260,982,"replace native string.js:198"
function-creation,0x45fdb8,0x5a3260
code-creation,LazyCompile,0x5a3720,1549,"StringReplaceRegExpWithFunction native string.js:375"
function-creation,0x45fe54,0x5a3720
code-creation,LazyCompile,0x5a3e60,97,"DoRegExpExec native regexp.js:138"
function-creation,0x468400,0x5a3e60
code-creation,RegExp,0x5a4100,565,"[\\\\\\"\\x00-\\x1f\\x80-\\uffff]"
code-creation,CallMiss,0x5a4340,154,"args_count: 6"
code-creation,CallIC,0x5a43e0,89,"JSONSerialize"
code-creation,CallIC,0x5a4440,89,"QuoteJSONString"
code-creation,LoadIC,0x5a44a0,63,"QuoteSingleJSONCharacter"
code-creation,CallIC,0x5a4500,127,"replace"
code-creation,CallIC,0x5a45a0,89,"StringReplaceRegExpWithFunction"
code-creation,CallIC,0x5a4600,89,"DoRegExpExec"
code-creation,LoadIC,0x5a4660,63,"lastMatchInfo"
code-creation,StoreIC,0x5a46c0,118,"loadPromise"
code-creation,StoreIC,0x5a4740,118,"filename"
code-creation,LazyCompile,0x5a47c0,448,"match native string.js:162"
function-creation,0x45fd70,0x5a47c0
code-creation,LoadIC,0x5a4a00,69,"lastIndex"
code-creation,LoadIC,0x5a4a60,69,"global"
code-creation,RegExp,0x5a4ac0,569,"\\.node$"
code-creation,CallIC,0x5a4d20,93,"exec"
code-creation,LoadIC,0x5a4da0,68,"EventEmitter"
code-creation,CallIC,0x5a4e00,99,"call"
code-creation,StoreIC,0x5a4e80,125,"_blocking"
code-creation,StoreIC,0x5a4f20,125,"hasFired"
code-creation,LoadIC,0x5a4fc0,63,"undefined"
code-creation,StoreIC,0x5a5020,125,"_values"
code-creation,LoadIC,0x5a50c0,74,"Function"
code-creation,LoadIC,0x5a5120,66,"_events"
code-creation,CallIC,0x5a5180,94,"hasOwnProperty"
code-creation,CallIC,0x5a5200,89,"ToObject"
code-creation,KeyedLoadIC,0x5a5260,85,"success"
code-creation,CallIC,0x5a52c0,131,"push"
code-creation,CallMegamorphic,0x5a5360,593,"args_count: 1"
code-creation,CallIC,0x5a55c0,115,"emit"
code-creation,KeyedLoadIC,0x5a5640,85,"error"
code-creation,LoadIC,0x5a56a0,66,"hasFired"
code-creation,CallIC,0x5a5700,164,"addListener"
code-creation,StoreIC,0x5a57c0,125,"_events"
code-creation,LoadIC,0x5a5860,66,"hasFired"
code-creation,CallIC,0x5a58c0,164,"addListener"
code-creation,CallIC,0x5a5980,94,"hasOwnProperty"
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
code-creation,LazyCompile,0x5a6100,2250,"slice native array.js:529"
function-creation,0x45fa14,0x5a6100
code-creation,LazyCompile,0x5a6aa0,961,"SimpleSlice native array.js:289"
function-creation,0x45f8c4,0x5a6aa0
code-creation,StoreIC,0x5a6f00,118,"hasFired"
code-creation,LazyCompile,0x5a6f80,112,"ToInteger native runtime.js:552"
function-creation,0x45f058,0x5a6f80
code-creation,LoadIC,0x5a7040,63,"$NaN"
code-creation,CallMiss,0x5a70a0,154,"args_count: 5"
code-creation,CallIC,0x5a7140,89,"SimpleSlice"
